5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
11/17/2017 19:30,54,68.30,72,63.60,126,65.60,2,0.00
11/17/2017 19:35,53,67.80,72,63.00,125,65.00,2,0.00
11/17/2017 19:40,42,67.80,59,63.00,101,65.00,2,0.00
11/17/2017 19:45,46,69.30,64,64.60,110,66.50,2,0.00
11/17/2017 19:50,44,69.30,62,64.70,106,66.60,2,0.00
11/17/2017 19:55,45,69.30,63,64.60,108,66.60,2,0.00
11/17/2017 20:00,35,68.60,51,63.90,86,65.80,2,0.00
11/17/2017 20:05,45,67.80,61,63.00,106,65.10,2,0.00
11/17/2017 20:10,43,68.50,60,63.80,103,65.80,2,0.00
11/17/2017 20:15,46,68.80,64,64.10,110,66.10,2,0.00
11/17/2017 20:20,39,68.90,56,64.20,95,66.10,2,0.00
11/17/2017 20:25,36,68.30,53,63.50,89,65.50,2,0.00
11/17/2017 20:30,44,68.00,61,63.20,105,65.20,2,0.00
11/17/2017 20:35,33,68.90,49,64.20,82,66.10,2,0.00
11/17/2017 20:40,42,69.00,58,64.40,100,66.30,2,0.00
11/17/2017 20:45,38,69.00,54,64.40,92,66.30,2,0.00
11/17/2017 20:50,37,69.00,54,64.30,91,66.20,2,0.00
11/17/2017 20:55,36,69.60,52,65.00,88,66.90,2,0.00
11/17/2017 21:00,36,69.10,52,64.50,88,66.40,2,0.00
11/17/2017 21:05,39,68.30,56,63.50,95,65.50,2,0.00
11/17/2017 21:10,34,68.80,50,64.20,84,66.00,2,0.00
11/17/2017 21:15,38,67.50,55,62.80,93,64.70,2,0.00
11/17/2017 21:20,34,67.50,50,62.80,84,64.70,2,0.00
11/17/2017 21:25,35,68.30,52,63.60,87,65.50,2,0.00
11/17/2017 21:30,33,68.40,49,63.70,82,65.60,2,0.00
11/17/2017 21:35,33,67.30,50,62.50,83,64.40,2,0.00
11/17/2017 21:40,32,68.10,47,63.40,79,65.30,2,0.00
11/17/2017 21:45,31,68.80,47,64.10,78,66.00,2,0.00
11/17/2017 21:50,41,69.40,57,64.80,98,66.70,2,0.00
11/17/2017 21:55,32,69.50,48,64.90,80,66.70,2,0.00
11/17/2017 22:00,28,69.70,44,65.00,72,66.80,2,0.00
11/17/2017 22:05,30,69.30,46,64.70,76,66.50,2,0.00
11/17/2017 22:10,31,69.50,47,64.90,78,66.80,2,0.00
11/17/2017 22:15,31,69.10,48,64.50,79,66.30,2,0.00
11/17/2017 22:20,27,69.30,42,64.60,69,66.40,2,0.00
11/17/2017 22:25,25,69.40,41,64.80,66,66.50,2,0.00
11/17/2017 22:30,26,69.00,42,64.30,68,66.10,2,0.00
11/17/2017 22:35,34,69.00,51,64.30,85,66.20,2,0.00
11/17/2017 22:40,23,69.10,38,64.50,61,66.20,2,0.00
11/17/2017 22:45,27,69.20,43,64.60,70,66.40,2,0.00
11/17/2017 22:50,19,69.30,35,64.70,54,66.30,2,0.00
11/17/2017 22:55,23,69.20,40,64.60,63,66.30,2,0.00
11/17/2017 23:00,25,69.40,41,64.80,66,66.60,2,0.00
11/17/2017 23:05,23,69.30,39,64.70,62,66.40,2,0.00
11/17/2017 23:10,21,68.90,37,64.20,58,65.90,2,0.00
11/17/2017 23:15,19,69.10,35,64.50,54,66.10,2,0.00
11/17/2017 23:20,20,69.20,36,64.60,56,66.20,2,0.00
11/17/2017 23:25,14,69.30,29,64.70,43,66.20,2,0.00
11/17/2017 23:30,15,69.20,30,64.60,45,66.10,2,0.00
11/17/2017 23:35,19,69.10,35,64.50,54,66.10,2,0.00
11/17/2017 23:40,18,69.20,34,64.60,52,66.20,2,0.00
11/17/2017 23:45,19,69.10,34,64.50,53,66.20,2,0.00
11/17/2017 23:50,21,69.10,36,64.50,57,66.20,2,0.00
11/17/2017 23:55,18,69.20,34,64.60,52,66.20,2,0.00
11/18/2017 0:00,15,69.30,30,64.70,45,66.30,2,0.00
11/18/2017 0:05,18,69.30,34,64.70,52,66.30,2,0.00
11/18/2017 0:10,15,69.30,31,64.70,46,66.20,2,0.00
11/18/2017 0:15,16,69.40,32,64.80,48,66.40,2,0.00
11/18/2017 0:20,14,69.40,29,64.80,43,66.30,2,0.00
11/18/2017 0:25,17,69.50,32,64.90,49,66.50,2,0.00
11/18/2017 0:30,16,69.50,31,64.90,47,66.50,2,0.00
11/18/2017 0:35,14,69.20,29,64.60,43,66.10,2,0.00
11/18/2017 0:40,11,69.20,26,64.60,37,66.00,2,0.00
11/18/2017 0:45,13,69.30,28,64.70,41,66.10,2,0.00
11/18/2017 0:50,15,69.10,30,64.50,45,66.00,2,0.00
11/18/2017 0:55,10,69.10,25,64.50,35,65.80,2,0.00
11/18/2017 1:00,9,69.10,24,64.50,33,65.80,2,0.00
11/18/2017 1:05,9,69.30,24,64.70,33,66.00,2,0.00
11/18/2017 1:10,10,69.30,25,64.70,35,66.00,2,0.00
11/18/2017 1:15,8,69.30,23,64.70,31,65.90,2,0.00
11/18/2017 1:20,12,69.40,28,64.80,40,66.20,2,0.00
11/18/2017 1:25,12,69.40,27,64.80,39,66.20,2,0.00
11/18/2017 1:30,11,69.50,26,64.90,37,66.30,2,0.00
11/18/2017 1:35,15,69.10,30,64.50,45,66.00,2,0.00
11/18/2017 1:40,6,69.20,21,64.60,27,65.60,2,0.00
11/18/2017 1:45,12,69.30,27,64.70,39,66.10,2,0.00
11/18/2017 1:50,9,69.30,24,64.70,33,66.00,2,0.00
11/18/2017 1:55,7,69.30,23,64.70,30,65.70,2,0.00
11/18/2017 2:00,10,69.40,25,64.80,35,66.10,2,0.00
11/18/2017 2:05,8,69.40,24,64.80,32,65.90,2,0.00
11/18/2017 2:10,7,69.40,23,64.80,30,65.90,2,0.00
11/18/2017 2:15,10,69.40,25,64.80,35,66.20,2,0.00
11/18/2017 2:20,11,69.40,26,64.80,37,66.20,2,0.00
11/18/2017 2:25,9,69.40,24,64.70,33,66.00,2,0.00
11/18/2017 2:30,9,69.30,24,64.70,33,66.00,2,0.00
11/18/2017 2:35,10,69.40,25,64.80,35,66.10,2,0.00
11/18/2017 2:40,9,69.50,24,64.90,33,66.10,2,0.00
11/18/2017 2:45,10,69.50,25,65.00,35,66.30,2,0.00
11/18/2017 2:50,6,69.50,21,64.90,27,65.90,2,0.00
11/18/2017 2:55,11,69.50,27,64.90,38,66.20,2,0.00
11/18/2017 3:00,7,69.00,22,64.40,29,65.50,2,0.00
11/18/2017 3:05,12,69.20,27,64.60,39,66.00,2,0.00
11/18/2017 3:10,9,69.20,24,64.60,33,65.90,2,0.00
11/18/2017 3:15,8,69.20,23,64.60,31,65.80,2,0.00
11/18/2017 3:20,9,69.40,24,64.80,33,66.00,2,0.00
11/18/2017 3:25,9,69.20,25,64.50,34,65.80,2,0.00
11/18/2017 3:30,9,69.10,24,64.40,33,65.70,2,0.00
11/18/2017 3:35,12,69.20,27,64.50,39,66.00,2,0.00
11/18/2017 3:40,11,69.30,27,64.70,38,66.00,2,0.00
11/18/2017 3:45,14,69.30,29,64.70,43,66.20,2,0.00
11/18/2017 3:50,15,69.30,31,64.60,46,66.10,2,0.00
11/18/2017 3:55,11,69.30,27,64.70,38,66.00,2,0.00
11/18/2017 4:00,14,69.40,30,64.70,44,66.20,2,0.00
11/18/2017 4:05,17,69.40,32,64.80,49,66.40,2,0.00
11/18/2017 4:10,14,69.30,30,64.70,44,66.10,2,0.00
11/18/2017 4:15,11,69.20,27,64.60,38,66.00,2,0.00
11/18/2017 4:20,16,69.30,32,64.70,48,66.20,2,0.00
11/18/2017 4:25,20,69.30,36,64.70,56,66.30,2,0.00
11/18/2017 4:30,16,69.10,31,64.50,47,66.10,2,0.00
11/18/2017 4:35,19,69.20,35,64.60,54,66.20,2,0.00
11/18/2017 4:40,23,69.40,40,64.80,63,66.50,2,0.00
11/18/2017 4:45,9,69.40,25,64.80,34,66.00,2,0.00
11/18/2017 4:50,16,69.50,32,64.90,48,66.40,2,0.00
11/18/2017 4:55,19,69.50,34,64.90,53,66.50,2,0.00
11/18/2017 5:00,18,69.30,34,64.70,52,66.30,2,0.00
11/18/2017 5:05,18,69.40,33,64.80,51,66.50,2,0.00
11/18/2017 5:10,19,69.20,35,64.60,54,66.20,2,0.00
11/18/2017 5:15,18,68.80,34,64.10,52,65.70,2,0.00
11/18/2017 5:20,20,68.90,36,64.30,56,66.00,2,0.00
11/18/2017 5:25,20,68.90,37,64.30,57,65.90,2,0.00
11/18/2017 5:30,24,69.30,41,64.70,65,66.40,2,0.00
11/18/2017 5:35,22,69.30,37,64.70,59,66.40,2,0.00
11/18/2017 5:40,18,68.60,33,63.90,51,65.60,2,0.00
11/18/2017 5:45,16,68.90,32,64.30,48,65.90,2,0.00
11/18/2017 5:50,20,67.80,37,63.10,57,64.80,2,0.00
11/18/2017 5:55,20,68.40,36,63.80,56,65.40,2,0.00
11/18/2017 6:00,15,69.00,32,64.40,47,65.90,2,0.00
11/18/2017 6:05,17,68.80,33,64.20,50,65.80,2,0.00
11/18/2017 6:10,13,69.10,29,64.40,42,65.90,2,0.00
11/18/2017 6:15,13,69.20,29,64.60,42,66.00,2,0.00
11/18/2017 6:20,18,69.40,34,64.80,52,66.40,2,0.00
11/18/2017 6:25,14,69.40,30,64.80,44,66.30,2,0.00
11/18/2017 6:30,25,69.10,42,64.40,67,66.10,2,0.00
11/18/2017 6:35,27,69.30,44,64.60,71,66.40,2,0.00
11/18/2017 6:40,33,69.40,51,64.80,84,66.60,2,0.00
11/18/2017 6:45,31,69.00,48,64.30,79,66.10,2,0.00
11/18/2017 6:50,35,69.20,52,64.60,87,66.40,2,0.00
11/18/2017 6:55,25,69.50,41,64.90,66,66.70,2,0.00
11/18/2017 7:00,27,69.60,44,65.00,71,66.80,2,0.00
11/18/2017 7:05,36,68.90,54,64.30,90,66.20,2,0.00
11/18/2017 7:10,27,69.30,43,64.80,70,66.50,2,0.00
11/18/2017 7:15,34,69.40,51,64.80,85,66.60,2,0.00
11/18/2017 7:20,23,69.70,39,65.10,62,66.80,2,0.00
11/18/2017 7:25,38,70.00,55,65.50,93,67.30,2,0.00
11/18/2017 7:30,32,70.00,49,65.50,81,67.20,2,0.00
11/18/2017 7:35,28,69.60,44,65.00,72,66.70,2,0.00
11/18/2017 7:40,46,69.50,64,65.00,110,66.90,2,0.00
11/18/2017 7:45,42,69.70,60,65.10,102,67.00,2,0.00
11/18/2017 7:50,31,69.70,49,65.10,80,66.90,2,0.00
11/18/2017 7:55,29,68.50,46,63.80,75,65.60,2,0.00
11/18/2017 8:00,38,69.40,55,64.80,93,66.60,2,0.00
11/18/2017 8:05,32,69.40,50,64.80,82,66.60,2,0.00
11/18/2017 8:10,37,69.80,54,65.20,91,67.10,2,0.00
11/18/2017 8:15,30,69.70,46,65.10,76,66.90,2,0.00
11/18/2017 8:20,41,69.80,58,65.20,99,67.10,2,0.00
11/18/2017 8:25,34,69.80,51,65.30,85,67.10,2,0.00
11/18/2017 8:30,49,68.80,68,64.20,117,66.10,2,0.00
11/18/2017 8:35,33,69.30,50,64.70,83,66.50,2,0.00
11/18/2017 8:40,34,69.00,51,64.40,85,66.20,2,0.00
11/18/2017 8:45,41,69.20,58,64.60,99,66.50,2,0.00
11/18/2017 8:50,44,69.30,61,64.70,105,66.60,2,0.00
11/18/2017 8:55,49,69.10,67,64.40,116,66.40,2,0.00
11/18/2017 9:00,48,69.60,64,64.90,112,66.90,2,0.00
11/18/2017 9:05,33,68.50,50,63.80,83,65.70,2,0.00
11/18/2017 9:10,39,69.40,57,64.80,96,66.70,2,0.00
11/18/2017 9:15,42,69.30,59,64.70,101,66.60,2,0.00
11/18/2017 9:20,38,69.80,56,65.20,94,67.00,2,0.00
11/18/2017 9:25,56,68.90,75,64.10,131,66.10,2,0.00
11/18/2017 9:30,56,68.20,75,63.50,131,65.50,2,0.00
11/18/2017 9:35,56,68.80,76,64.10,132,66.10,2,0.00
11/18/2017 9:40,53,68.80,72,64.00,125,66.00,2,0.00
11/18/2017 9:45,35,69.10,52,64.40,87,66.30,2,0.00
11/18/2017 9:50,37,69.50,55,64.90,92,66.70,2,0.00
11/18/2017 9:55,46,69.70,64,65.10,110,67.10,2,0.00
11/18/2017 10:00,57,69.50,75,64.90,132,66.90,2,0.00
11/18/2017 10:05,38,69.00,56,64.30,94,66.20,2,0.00
11/18/2017 10:10,46,68.50,64,63.70,110,65.70,2,0.00
11/18/2017 10:15,59,68.40,78,63.60,137,65.70,2,0.00
11/18/2017 10:20,66,67.00,86,62.10,152,64.20,2,0.00
11/18/2017 10:25,51,68.50,69,63.70,120,65.70,2,0.00
11/18/2017 10:30,61,68.50,80,63.80,141,65.80,2,0.00
11/18/2017 10:35,65,68.30,85,63.60,150,65.60,2,0.00
11/18/2017 10:40,60,69.00,79,64.30,139,66.30,2,0.00
11/18/2017 10:45,61,66.70,81,61.90,142,64.00,2,0.00
11/18/2017 10:50,57,67.20,75,62.40,132,64.50,2,0.00
11/18/2017 10:55,67,67.20,87,62.40,154,64.50,2,0.00
11/18/2017 11:00,66,68.30,84,63.50,150,65.60,2,0.00
11/18/2017 11:05,71,68.60,92,63.80,163,65.90,2,0.00
11/18/2017 11:10,77,68.20,98,63.50,175,65.60,2,0.00
11/18/2017 11:15,69,68.80,88,64.10,157,66.20,2,0.00
11/18/2017 11:20,80,68.00,102,63.20,182,65.30,2,0.00
11/18/2017 11:25,77,68.20,98,63.50,175,65.60,2,0.00
11/18/2017 11:30,74,68.90,94,64.20,168,66.30,2,0.00
11/18/2017 11:35,74,68.80,95,64.10,169,66.20,2,0.00
11/18/2017 11:40,81,68.70,101,64.00,182,66.10,2,0.00
11/18/2017 11:45,76,65.90,96,60.90,172,63.10,2,0.00
11/18/2017 11:50,81,66.00,103,61.10,184,63.30,2,0.00
11/18/2017 11:55,78,67.30,99,62.50,177,64.60,2,0.00
11/18/2017 12:00,69,67.40,90,62.60,159,64.70,2,0.00
11/18/2017 12:05,72,67.90,90,63.20,162,65.30,2,0.00
11/18/2017 12:10,70,68.20,89,63.40,159,65.50,2,0.00
11/18/2017 12:15,63,68.00,82,63.20,145,65.30,2,0.00
11/18/2017 12:20,74,67.80,93,63.00,167,65.10,2,0.00
11/18/2017 12:25,74,68.20,94,63.50,168,65.60,2,0.00
11/18/2017 12:30,72,67.70,92,62.80,164,65.00,2,0.00
11/18/2017 12:35,86,66.80,108,61.90,194,64.10,2,0.00
11/18/2017 12:40,73,66.40,94,61.50,167,63.60,2,0.00
11/18/2017 12:45,62,66.80,82,61.80,144,64.00,2,0.00
11/18/2017 12:50,63,66.80,82,61.90,145,64.00,2,0.00
11/18/2017 12:55,57,68.30,76,63.60,133,65.60,2,0.00
11/18/2017 13:00,59,67.50,78,62.70,137,64.80,2,0.00
11/18/2017 13:05,57,67.20,76,62.40,133,64.40,2,0.00
11/18/2017 13:10,61,66.40,80,61.50,141,63.60,2,0.00
11/18/2017 13:15,60,67.00,80,62.20,140,64.30,2,0.00
11/18/2017 13:20,71,68.00,91,63.20,162,65.30,2,0.00
11/18/2017 13:25,62,69.30,80,64.70,142,66.70,2,0.00
11/18/2017 13:30,65,67.70,84,63.00,149,65.00,2,0.00
11/18/2017 13:35,64,66.90,83,62.20,147,64.20,2,0.00
11/18/2017 13:40,67,67.60,87,62.90,154,64.90,2,0.00
11/18/2017 13:45,70,67.70,91,63.00,161,65.00,2,0.00
11/18/2017 13:50,54,68.20,71,63.50,125,65.50,2,0.00
11/18/2017 13:55,67,68.50,87,63.80,154,65.80,2,0.00
11/18/2017 14:00,59,68.40,77,63.70,136,65.70,2,0.00
11/18/2017 14:05,65,68.50,84,63.80,149,65.80,2,0.00
11/18/2017 14:10,62,68.70,80,64.00,142,66.00,2,0.00
11/18/2017 14:15,60,68.00,79,63.30,139,65.30,2,0.00
11/18/2017 14:20,75,68.10,95,63.40,170,65.50,2,0.00
11/18/2017 14:25,65,67.90,85,63.20,150,65.20,2,0.00
11/18/2017 14:30,75,68.40,95,63.70,170,65.70,2,0.00
11/18/2017 14:35,61,68.10,80,63.40,141,65.40,2,0.00
11/18/2017 14:40,69,68.00,87,63.20,156,65.40,2,0.00
11/18/2017 14:45,60,68.60,79,63.90,139,65.90,2,0.00
11/18/2017 14:50,61,68.50,81,63.80,142,65.80,2,0.00
11/18/2017 14:55,71,68.50,90,63.80,161,65.90,2,0.00
11/18/2017 15:00,65,68.60,84,63.90,149,66.00,2,0.00
11/18/2017 15:05,63,69.00,82,64.30,145,66.30,2,0.00
11/18/2017 15:10,51,67.90,69,63.10,120,65.10,2,0.00
11/18/2017 15:15,63,68.00,81,63.30,144,65.40,2,0.00
11/18/2017 15:20,44,67.80,63,63.00,107,65.00,2,0.00
11/18/2017 15:25,51,68.20,69,63.50,120,65.50,2,0.00
11/18/2017 15:30,56,68.20,74,63.50,130,65.60,2,0.00
11/18/2017 15:35,55,68.80,73,64.20,128,66.20,2,0.00
11/18/2017 15:40,54,68.30,72,63.60,126,65.60,2,0.00
11/18/2017 15:45,57,69.30,75,64.70,132,66.70,2,0.00
11/18/2017 15:50,70,68.90,91,64.20,161,66.30,2,0.00
11/18/2017 15:55,77,68.50,96,63.80,173,65.90,2,0.00
11/18/2017 16:00,64,68.90,83,64.30,147,66.30,2,0.00
11/18/2017 16:05,56,68.10,74,63.40,130,65.40,2,0.00
11/18/2017 16:10,67,68.20,86,63.50,153,65.50,2,0.00
11/18/2017 16:15,55,69.10,72,64.50,127,66.50,2,0.00
11/18/2017 16:20,64,69.10,84,64.40,148,66.50,2,0.00
11/18/2017 16:25,67,68.90,86,64.20,153,66.30,2,0.00
11/18/2017 16:30,65,68.70,84,64.00,149,66.10,2,0.00
11/18/2017 16:35,62,68.50,81,63.80,143,65.80,2,0.00
11/18/2017 16:40,67,67.70,87,62.90,154,65.00,2,0.00
11/18/2017 16:45,54,68.30,72,63.60,126,65.60,2,0.00
11/18/2017 16:50,58,68.70,77,64.00,135,66.00,2,0.00
11/18/2017 16:55,63,68.60,82,63.90,145,66.00,2,0.00
11/18/2017 17:00,50,68.70,68,64.10,118,66.10,2,0.00
11/18/2017 17:05,58,68.00,76,63.30,134,65.30,2,0.00
11/18/2017 17:10,60,67.90,79,63.20,139,65.30,2,0.00
11/18/2017 17:15,54,67.70,71,63.00,125,65.00,2,0.00
11/18/2017 17:20,55,67.00,73,62.20,128,64.30,2,0.00
11/18/2017 17:25,60,67.50,79,62.70,139,64.70,2,0.00
11/18/2017 17:30,61,66.90,80,62.10,141,64.20,2,0.00
11/18/2017 17:35,55,65.70,73,60.70,128,62.90,2,0.00
11/18/2017 17:40,68,65.90,88,60.90,156,63.10,2,0.00
11/18/2017 17:45,47,66.70,65,61.80,112,63.90,2,0.00
11/18/2017 17:50,74,65.80,94,60.70,168,62.90,2,0.00
11/18/2017 17:55,66,66.10,86,61.10,152,63.20,2,0.00
11/18/2017 18:00,63,66.40,82,61.50,145,63.60,2,0.00
11/18/2017 18:05,62,66.00,80,61.00,142,63.20,2,0.00
11/18/2017 18:10,61,66.40,80,61.50,141,63.60,2,0.00
11/18/2017 18:15,50,67.30,68,62.50,118,64.60,2,0.00
11/18/2017 18:20,54,67.80,71,63.10,125,65.10,2,0.00
11/18/2017 18:25,52,67.10,70,62.30,122,64.40,2,0.00
11/18/2017 18:30,63,67.10,82,62.30,145,64.40,2,0.00
11/18/2017 18:35,60,67.10,79,62.30,139,64.40,2,0.00
11/18/2017 18:40,54,66.90,72,62.10,126,64.20,2,0.00
11/18/2017 18:45,45,66.60,63,61.70,108,63.80,2,0.00
11/18/2017 18:50,51,68.10,69,63.40,120,65.40,2,0.00
11/18/2017 18:55,55,67.50,73,62.80,128,64.80,2,0.00
11/18/2017 19:00,52,67.80,70,63.10,122,65.10,2,0.00
11/18/2017 19:05,50,68.80,68,64.20,118,66.10,2,0.00
11/18/2017 19:10,42,69.10,59,64.40,101,66.30,2,0.00
11/18/2017 19:15,49,69.20,67,64.50,116,66.50,2,0.00
11/18/2017 19:20,53,69.50,70,64.90,123,66.90,2,0.00
11/18/2017 19:25,44,69.00,61,64.40,105,66.40,2,0.00
11/18/2017 19:30,40,69.40,57,64.80,97,66.70,2,0.00
11/18/2017 19:35,46,69.40,63,64.80,109,66.70,2,0.00
11/18/2017 19:40,39,69.80,55,65.20,94,67.10,2,0.00
11/18/2017 19:45,40,69.70,57,65.10,97,67.00,2,0.00
11/18/2017 19:50,38,69.00,55,64.40,93,66.30,2,0.00
11/18/2017 19:55,39,68.60,56,63.90,95,65.90,2,0.00
11/18/2017 20:00,34,69.00,50,64.30,84,66.20,2,0.00
11/18/2017 20:05,37,69.50,53,64.90,90,66.80,2,0.00
11/18/2017 20:10,37,69.70,53,65.10,90,67.00,2,0.00
11/18/2017 20:15,31,69.80,48,65.20,79,67.00,2,0.00
11/18/2017 20:20,37,69.20,54,64.70,91,66.50,2,0.00
11/18/2017 20:25,32,69.60,49,65.00,81,66.80,2,0.00
11/18/2017 20:30,31,69.80,47,65.20,78,67.00,2,0.00
11/18/2017 20:35,34,70.10,50,65.60,84,67.40,2,0.00
11/18/2017 20:40,35,70.50,51,65.90,86,67.80,2,0.00
11/18/2017 20:45,29,70.30,46,65.80,75,67.50,2,0.00
11/18/2017 20:50,31,69.70,48,65.10,79,66.90,2,0.00
11/18/2017 20:55,38,70.20,55,65.60,93,67.50,2,0.00
11/18/2017 21:00,30,69.70,46,65.20,76,67.00,2,0.00
11/18/2017 21:05,30,69.40,46,64.80,76,66.60,2,0.00
11/18/2017 21:10,33,69.00,50,64.30,83,66.10,2,0.00
11/18/2017 21:15,33,69.30,49,64.70,82,66.50,2,0.00
11/18/2017 21:20,34,69.20,49,64.60,83,66.50,2,0.00
11/18/2017 21:25,31,68.80,47,64.20,78,66.00,2,0.00
11/18/2017 21:30,36,69.10,52,64.50,88,66.40,2,0.00
11/18/2017 21:35,34,69.10,51,64.40,85,66.30,2,0.00
11/18/2017 21:40,32,69.00,48,64.40,80,66.20,2,0.00
11/18/2017 21:45,38,69.20,54,64.50,92,66.50,2,0.00
11/18/2017 21:50,28,69.10,44,64.40,72,66.20,2,0.00
11/18/2017 21:55,26,68.30,41,63.60,67,65.40,2,0.00
11/18/2017 22:00,33,69.30,49,64.70,82,66.60,2,0.00
11/18/2017 22:05,32,69.40,48,64.80,80,66.70,2,0.00
11/18/2017 22:10,29,69.20,45,64.50,74,66.30,2,0.00
11/18/2017 22:15,24,69.00,40,64.40,64,66.10,2,0.00
11/18/2017 22:20,30,69.00,45,64.30,75,66.20,2,0.00
11/18/2017 22:25,30,69.20,46,64.50,76,66.30,2,0.00
11/18/2017 22:30,36,68.80,52,64.10,88,66.00,2,0.00
11/18/2017 22:35,33,68.90,50,64.20,83,66.10,2,0.00
11/18/2017 22:40,23,68.90,38,64.30,61,66.00,2,0.00
11/18/2017 22:45,26,69.10,42,64.50,68,66.30,2,0.00
11/18/2017 22:50,24,68.70,40,64.10,64,65.80,2,0.00
11/18/2017 22:55,23,68.70,39,64.00,62,65.80,2,0.00
11/18/2017 23:00,24,69.20,40,64.60,64,66.30,2,0.00
11/18/2017 23:05,24,69.30,40,64.70,64,66.40,2,0.00
11/18/2017 23:10,27,69.10,43,64.50,70,66.30,2,0.00
11/18/2017 23:15,26,69.30,42,64.70,68,66.40,2,0.00
11/18/2017 23:20,24,68.90,40,64.30,64,66.00,2,0.00
11/18/2017 23:25,24,69.20,40,64.60,64,66.30,2,0.00
11/18/2017 23:30,21,69.20,36,64.50,57,66.20,2,0.00
11/18/2017 23:35,21,69.20,36,64.60,57,66.30,2,0.00
11/18/2017 23:40,21,69.40,37,64.80,58,66.40,2,0.00
11/18/2017 23:45,20,69.50,36,64.90,56,66.50,2,0.00
11/18/2017 23:50,20,69.20,35,64.60,55,66.30,2,0.00
11/18/2017 23:55,21,69.30,36,64.70,57,66.40,2,0.00
11/19/2017 0:00,13,69.30,29,64.70,42,66.20,2,0.00
11/19/2017 0:05,16,69.20,32,64.60,48,66.20,2,0.00
11/19/2017 0:10,15,69.30,30,64.70,45,66.20,2,0.00
11/19/2017 0:15,14,69.20,29,64.60,43,66.10,2,0.00
11/19/2017 0:20,16,69.30,32,64.70,48,66.30,2,0.00
11/19/2017 0:25,11,69.30,26,64.70,37,66.10,2,0.00
11/19/2017 0:30,12,69.30,27,64.70,39,66.10,2,0.00
11/19/2017 0:35,12,69.30,27,64.70,39,66.10,2,0.00
11/19/2017 0:40,11,69.20,26,64.60,37,66.00,2,0.00
11/19/2017 0:45,11,69.30,27,64.70,38,66.10,2,0.00
11/19/2017 0:50,14,69.50,29,64.90,43,66.40,2,0.00
11/19/2017 0:55,12,69.40,27,64.80,39,66.20,2,0.00
11/19/2017 1:00,12,69.40,27,64.80,39,66.20,2,0.00
11/19/2017 1:05,9,69.30,24,64.70,33,66.00,2,0.00
11/19/2017 1:10,9,69.10,24,64.50,33,65.70,2,0.00
11/19/2017 1:15,9,69.10,25,64.50,34,65.70,2,0.00
11/19/2017 1:20,7,69.20,22,64.60,29,65.70,2,0.00
11/19/2017 1:25,8,69.30,24,64.70,32,65.80,2,0.00
11/19/2017 1:30,13,69.30,28,64.70,41,66.10,2,0.00
11/19/2017 1:35,10,69.00,25,64.30,35,65.60,2,0.00
11/19/2017 1:40,10,69.10,25,64.50,35,65.80,2,0.00
11/19/2017 1:45,12,68.90,21,64.30,33,66.00,2,0.00
11/19/2017 1:50,9,69.10,24,64.50,33,65.80,2,0.00
11/19/2017 1:55,6,69.20,21,64.60,27,65.60,2,0.00
11/19/2017 2:00,11,69.30,27,64.70,38,66.00,2,0.00
11/19/2017 2:05,10,69.30,25,64.70,35,66.00,2,0.00
11/19/2017 2:10,7,69.30,22,64.70,29,65.80,2,0.00
11/19/2017 2:15,10,69.30,26,64.70,36,66.00,2,0.00
11/19/2017 2:20,9,69.40,24,64.80,33,66.00,2,0.00
11/19/2017 2:25,10,69.40,25,64.80,35,66.10,2,0.00
11/19/2017 2:30,12,69.50,21,65.00,33,66.60,2,0.00
11/19/2017 2:35,10,69.50,25,64.90,35,66.20,2,0.00
11/19/2017 2:40,9,69.40,24,64.80,33,66.10,2,0.00
11/19/2017 2:45,9,69.50,24,64.90,33,66.10,2,0.00
11/19/2017 2:50,7,69.40,22,64.80,29,65.90,2,0.00
11/19/2017 2:55,5,69.30,21,64.70,26,65.60,2,0.00
11/19/2017 3:00,15,69.30,22,64.70,37,66.60,2,0.00
11/19/2017 3:05,8,69.40,24,64.80,32,65.90,2,0.00
11/19/2017 3:10,7,69.40,22,64.80,29,65.90,2,0.00
11/19/2017 3:15,8,69.30,23,64.70,31,65.80,2,0.00
11/19/2017 3:20,5,69.30,21,64.70,26,65.60,2,0.00
11/19/2017 3:25,8,69.40,24,64.80,32,65.90,2,0.00
11/19/2017 3:30,8,69.40,24,64.80,32,65.90,2,0.00
11/19/2017 3:35,8,69.20,24,64.50,32,65.70,2,0.00
11/19/2017 3:40,6,69.30,21,64.70,27,65.70,2,0.00
11/19/2017 3:45,10,69.20,26,64.60,36,65.90,2,0.00
11/19/2017 3:50,8,69.30,23,64.70,31,65.90,2,0.00
11/19/2017 3:55,7,69.40,22,64.80,29,65.90,2,0.00
11/19/2017 4:00,8,69.40,24,64.80,32,66.00,2,0.00
11/19/2017 4:05,8,69.40,23,64.80,31,66.00,2,0.00
11/19/2017 4:10,7,69.30,22,64.70,29,65.80,2,0.00
11/19/2017 4:15,11,69.30,26,64.70,37,66.10,2,0.00
11/19/2017 4:20,10,69.30,25,64.70,35,66.00,2,0.00
11/19/2017 4:25,13,69.40,29,64.80,42,66.20,2,0.00
